,Unnamed: 0,cluster,id,label,dices_tags,dices_speech_id,text,speaker,addressee
87,87,11,126,"Homer, Iliad 11.131-11.135",del|per|req,291,"ζώγρει Ἀτρέος υἱέ, σὺ δʼ ἄξια δέξαι ἄποινα· πολλὰ δʼ ἐν Ἀντιμάχοιο δόμοις κειμήλια κεῖται χαλκός τε χρυσός τε πολύκμητός τε σίδηρος, τῶν κέν τοι χαρίσαιτο πατὴρ ἀπερείσιʼ ἄποινα, εἰ νῶϊ ζωοὺς πεπύθοιτʼ ἐπὶ νηυσὶν Ἀχαιῶν.","Hippolochus, Peisander",Agamemnon
88,88,11,1025,"Homer, Iliad 6.46-6.50",per,152,"ζώγρει Ἀτρέος υἱέ, σὺ δʼ ἄξια δέξαι ἄποινα· πολλὰ δʼ ἐν ἀφνειοῦ πατρὸς κειμήλια κεῖται χαλκός τε χρυσός τε πολύκμητός τε σίδηρος, τῶν κέν τοι χαρίσαιτο πατὴρ ἀπερείσιʼ ἄποινα εἴ κεν ἐμὲ ζωὸν πεπύθοιτʼ ἐπὶ νηυσὶν Ἀχαιῶν.",Adrastus,Menelaus
98,98,86,116,"Homer, Iliad 24.104-24.119",del|mes,657,"Πριάμῳ μεγαλήτορι Ἶριν ἐφήσω λύσασθαι φίλον υἱὸν ἰόντʼ ἐπὶ νῆας Ἀχαιῶν, δῶρα δʼ Ἀχιλλῆϊ φερέμεν, τά κε θυμὸν ἰήνῃ.",Zeus,Thetis
99,99,86,122,"Homer, Iliad 24.144-24.158",com|ins,660,"Πριάμῳ μεγαλήτορι Ἴλιον εἴσω λύσασθαι φίλον υἱὸν ἰόντʼ ἐπὶ νῆας Ἀχαιῶν, δῶρα δʼ Ἀχιλλῆϊ φερέμεν τά κε θυμὸν ἰήνῃ ",Zeus,Iris
100,100,86,125,"Homer, Iliad 24.194-24.199",inf|que,662,"λύσασθαι φίλον υἱὸν ἰόντʼ ἐπὶ νῆας Ἀχαιῶν, δῶρα δʼ Ἀχιλλῆϊ φερέμεν τά κε θυμὸν ἰήνῃ. ",Priam,Hecuba
101,101,88,1031,"Homer, Iliad 6.77-6.101",com|del,155,"δυοκαίδεκα βοῦς ἐνὶ νηῷ ἤνις ἠκέστας ἱερευσέμεν, αἴ κʼ ἐλεήσῃ ἄστύ τε καὶ Τρώων ἀλόχους καὶ νήπια τέκνα, ",Helenus,Hector
102,102,88,1045,"Homer, Iliad 6.264-6.285",del|res,162,"δυοκαίδεκα βοῦς ἐνὶ νηῷ ἤνις ἠκέστας ἱερευσέμεν, αἴ κʼ ἐλεήσῃ ἄστύ τε καὶ Τρώων ἀλόχους καὶ νήπια τέκνα, ",Hector,Hecuba
103,103,88,1048,"Homer, Iliad 6.305-6.310",pra|req,163,"δυοκαίδεκα βοῦς ἐνὶ νηῷ ἤνις ἠκέστας ἱερεύσομεν, αἴ κʼ ἐλεήσῃς ἄστύ τε καὶ Τρώων ἀλόχους καὶ νήπια τέκνα.",Theano,Athena
104,104,93,1336,"Homer, Iliad 2.60-2.70",com|mes,40,"εὕδεις Ἀτρέος υἱὲ δαΐφρονος ἱπποδάμοιο· οὐ χρὴ παννύχιον εὕδειν βουληφόρον ἄνδρα, ᾧ λαοί τʼ ἐπιτετράφαται καὶ τόσσα μέμηλε· νῦν δʼ ἐμέθεν ξύνες ὦκα· Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει· θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ἐκ Διός· ἀλλὰ σὺ σῇσιν ἔχε φρεσίν· ὣς ὃ μὲν εἰπὼν",dream,Agamemnon
105,105,93,1338,"Homer, Iliad 2.23-2.34",com|mes,38,"εὕδεις Ἀτρέος υἱὲ δαΐφρονος ἱπποδάμοιο· οὐ χρὴ παννύχιον εὕδειν βουληφόρον ἄνδρα ᾧ λαοί τʼ ἐπιτετράφαται καὶ τόσσα μέμηλε· νῦν δʼ ἐμέθεν ξύνες ὦκα· Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει. θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ἐκ Διός· ἀλλὰ σὺ σῇσιν ἔχε ",dream,Agamemnon
106,106,93,1367,"Homer, Iliad 2.56-2.75",del|inf|nar,39,"εὕδεις Ἀτρέος υἱὲ δαΐφρονος ἱπποδάμοιο· οὐ χρὴ παννύχιον εὕδειν βουληφόρον ἄνδρα, ᾧ λαοί τʼ ἐπιτετράφαται καὶ τόσσα μέμηλε· νῦν δʼ ἐμέθεν ξύνες ὦκα· Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει· θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ἐκ Διός· ἀλλὰ σὺ σῇσιν ἔχε φρεσίν· ὣς ὃ μὲν εἰπὼν ",Agamemnon,leaders of the Greeks (Greek soldiers)
119,119,136,707,"Homer, Iliad 19.78-19.144",del|exh|nar,509,"κέκλυτέ μευ πάντές τε θεοὶ πᾶσαί τε θέαιναι, ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσιν ἀνώγει. ",Agamemnon,Greeks
120,120,136,708,"Homer, Iliad 19.101-19.105",ora,510,"κέκλυτέ μευ πάντές τε θεοὶ πᾶσαί τε θέαιναι, ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσιν ἀνώγει. ",Zeus,Hera
121,121,136,1136,"Homer, Iliad 8.5-8.27",cha|del|lau|tau,206,"κέκλυτέ μευ πάντές τε θεοὶ πᾶσαί τε θέαιναι, ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσι κελεύει. ",Zeus,gods
122,122,144,831,"Homer, Iliad 3.59-3.75",del|des,58,"ἄλλους μὲν κάθισον Τρῶας καὶ πάντας Ἀχαιούς, αὐτὰρ ἔμʼ ἐν μέσσῳ καὶ ἀρηΐφιλον Μενέλαον συμβάλετʼ ἀμφʼ Ἑλένῃ καὶ κτήμασι πᾶσι μάχεσθαι· ὁππότερος δέ κε νικήσῃ κρείσσων τε γένηται, κτήμαθʼ ἑλὼν εὖ πάντα γυναῖκά τε οἴκαδʼ ἀγέσθω· οἳ δʼ ἄλλοι φιλότητα καὶ ὅρκια πιστὰ ταμόντες ναίοιτε Τροίην ἐριβώλακα, τοὶ δὲ νεέσθων Ἄργος ἐς ἱππόβοτον καὶ Ἀχαιΐδα καλλιγύναικα.",Paris,Hector
123,123,144,837,"Homer, Iliad 3.86-3.94",del,60,"ἄλλους μὲν κέλεται Τρῶας καὶ πάντας Ἀχαιοὺς τεύχεα κάλʼ ἀποθέσθαι ἐπὶ χθονὶ πουλυβοτείρῃ, αὐτὸν δʼ ἐν μέσσῳ καὶ ἀρηΐφιλον Μενέλαον οἴους ἀμφʼ Ἑλένῃ καὶ κτήμασι πᾶσι μάχεσθαι. ὁππότερος δέ κε νικήσῃ κρείσσων τε γένηται κτήμαθʼ ἑλὼν εὖ πάντα γυναῖκά τε οἴκαδʼ ἀγέσθω· οἳ δʼ ἄλλοι φιλότητα καὶ ὅρκια πιστὰ ",Hector,"Greeks, Trojans"
124,124,144,861,"Homer, Iliad 3.250-3.258",inf,72,"αὐτὰρ Ἀλέξανδρος καὶ ἀρηΐφιλος Μενέλαος μακρῇς ἐγχείῃσι μαχήσοντʼ ἀμφὶ γυναικί· τῷ δέ κε νικήσαντι γυνὴ καὶ κτήμαθʼ ἕποιτο· οἳ δʼ ἄλλοι φιλότητα καὶ ὅρκια πιστὰ ταμόντες ναίοιμεν Τροίην ἐριβώλακα, τοὶ δὲ νέονται Ἄργος ἐς ἱππόβοτον καὶ Ἀχαιΐδα καλλιγύναικα.",Idaeus,Priam
128,128,181,1116,"Homer, Iliad 7.288-7.302",del|per,195,"ὕστερον αὖτε μαχησόμεθʼ εἰς ὅ κε δαίμων ἄμμε διακρίνῃ, δώῃ δʼ ἑτέροισί γε νίκην. ",Hector,Aias (son of Telamon)
129,129,181,1125,"Homer, Iliad 7.368-7.378",del|per,200,"ὕστερον αὖτε μαχησόμεθʼ εἰς ὅ κε δαίμων ἄμμε διακρίνῃ, δώῃ δʼ ἑτέροισί γε νίκην.",Priam,Trojans
130,130,181,1127,"Homer, Iliad 7.385-7.397",mes|per,201,"ὕστερον αὖτε μαχησόμεθʼ εἰς ὅ κε δαίμων ἄμμε διακρίνῃ, δώῃ δʼ ἑτέροισί γε νίκην.",Idaeus,Greeks
149,149,302,129,"Homer, Iliad 11.186-11.194",com,293,κτείνειν εἰς ὅ κε νῆας ἐϋσσέλμους ἀφίκηται δύῃ τʼ ἠέλιος καὶ ἐπὶ κνέφας ἱερὸν ,Zeus,Iris
150,150,302,131,"Homer, Iliad 11.200-11.209",mes,294,"κτείνειν, εἰς ὅ κε νῆας ἐϋσσέλμους ἀφίκηαι δύῃ τʼ ἠέλιος καὶ ἐπὶ κνέφας ἱερὸν ",Iris,Hector
151,151,302,661,"Homer, Iliad 17.443-17.455",lam,463,"κτείνειν, εἰς ὅ κε νῆας ἐϋσσέλμους ἀφίκωνται δύῃ τʼ ἠέλιος καὶ ἐπὶ κνέφας ἱερὸν ",Zeus,horses
164,164,470,625,"Homer, Iliad 16.440-16.457",del|per|war,430,αἰνότατε Κρονίδη ποῖον τὸν μῦθον ἔειπες. ἄνδρα θνητὸν ἐόντα πάλαι πεπρωμένον αἴσῃ ἂψ ἐθέλεις θανάτοιο δυσηχέος ἐξαναλῦσαι; ἔρδʼ· ἀτὰρ οὔ τοι πάντες ἐπαινέομεν θεοὶ ἄλλοι. ,Hera,Zeus
165,165,470,790,"Homer, Iliad 22.178-22.181",que|war,586,ἔειπες· ἄνδρα θνητὸν ἐόντα πάλαι πεπρωμένον αἴσῃ ἂψ ἐθέλεις θανάτοιο δυσηχέος ἐξαναλῦσαι; ἔρδʼ· ἀτὰρ οὔ τοι πάντες ἐπαινέομεν θεοὶ ἄλλοι.,Athena,Zeus
166,166,470,888,"Homer, Iliad 4.25-4.29",del|tau|war,86,"αἰνότατε Κρονίδη ποῖον τὸν μῦθον ἔειπες· πῶς ἐθέλεις ἅλιον θεῖναι πόνον ἠδʼ ἀτέλεστον, ἱδρῶ θʼ ὃν ἵδρωσα μόγῳ, καμέτην δέ μοι ἵπποι λαὸν ἀγειρούσῃ, Πριάμῳ κακὰ τοῖό τε παισίν. ἕρδʼ· ἀτὰρ οὔ τοι πάντες ἐπαινέομεν θεοὶ ἄλλοι.",Hera,Zeus
179,179,0,12,"Homer, Iliad 8.462-8.468",del|res,229,"Κρονίδη ποῖον τὸν μῦθον ἔειπες. εὖ νυ καὶ ἡμεῖς ἴδμεν ὅ τοι σθένος οὐκ ἀλαπαδνόν· ἀλλʼ ἔμπης Δαναῶν ὀλοφυρόμεθʼ αἰχμητάων, οἵ κεν δὴ κακὸν οἶτον ἀναπλήσαντες ὄλωνται. ἀλλʼ ἤτοι πολέμου μὲν ἀφεξόμεθʼ, εἰ σὺ κελεύεις· βουλὴν δʼ Ἀργείοις ὑποθησόμεθʼ ἥ τις ὀνήσει, ὡς μὴ πάντες ὄλωνται ὀδυσσαμένοιο τεοῖο.",Hera,Zeus
180,180,0,1137,"Homer, Iliad 8.31-8.37",del,207,"Κρονίδη ὕπατε κρειόντων εὖ νυ καὶ ἡμεῖς ἴδμεν ὅ τοι σθένος οὐκ ἐπιεικτόν· ἀλλʼ ἔμπης Δαναῶν ὀλοφυρόμεθʼ αἰχμητάων, οἵ κεν δὴ κακὸν οἶτον ἀναπλήσαντες ὄλωνται. ἀλλʼ ἤτοι πολέμου μὲν ἀφεξόμεθʼ ὡς σὺ κελεύεις· βουλὴν δʼ Ἀργείοις ὑποθησόμεθʼ ἥ τις ὀνήσει, ὡς μὴ πάντες ὄλωνται ὀδυσσαμένοιο τεοῖο.",Athena,Zeus
183,183,4,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,"ἐστιν ἑταίρου. εἰ δέ τινα φρεσὶν ᾗσι θεοπροπίην ἀλεείνει καί τινά οἱ πὰρ Ζηνὸς ἐπέφραδε πότνια μήτηρ, ἀλλὰ σέ περ προέτω, ἅμα δʼ ἄλλος λαὸς ἑπέσθω Μυρμιδόνων, αἴ κέν τι φόως Δαναοῖσι γένηαι· καί τοι τεύχεα καλὰ δότω πόλεμον δὲ φέρεσθαι, αἴ κέ σε τῷ εἴσκοντες ἀπόσχωνται πολέμοιο Τρῶες, ἀναπνεύσωσι δʼ ἀρήϊοι υἷες Ἀχαιῶν τειρόμενοι· ὀλίγη δέ τʼ ἀνάπνευσις πολέμοιο. ῥεῖα δέ κʼ ἀκμῆτες κεκμηότας ἄνδρας ἀϋτῇ ὤσαισθε προτὶ ἄστυ νεῶν ἄπο καὶ κλισιάων.",Nestor,Patroclus
184,184,4,613,"Homer, Iliad 16.21-16.45",inf|lam|res,421,"ἐστὶν ἀπηνής. εἰ δέ τινα φρεσὶ σῇσι θεοπροπίην ἀλεείνεις καί τινά τοι πὰρ Ζηνὸς ἐπέφραδε πότνια μήτηρ, ἀλλʼ ἐμέ περ πρόες ὦχʼ, ἃμα δʼ ἄλλον λαὸν ὄπασσον Μυρμιδόνων, ἤν πού τι φόως Δαναοῖσι γένωμαι. δὸς δέ μοι ὤμοιιν τὰ σὰ τεύχεα θωρηχθῆναι, αἴ κʼ ἐμὲ σοὶ ἴσκοντες ἀπόσχωνται πολέμοιο Τρῶες, ἀναπνεύσωσι δʼ Ἀρήϊοι υἷες Ἀχαιῶν τειρόμενοι· ὀλίγη δέ τʼ ἀνάπνευσις πολέμοιο. ῥεῖα δέ κʼ ἀκμῆτες κεκμηότας ἄνδρας ἀϋτῇ ὤσαιμεν προτὶ ἄστυ νεῶν ἄπο καὶ κλισιάων.",Patroclus,Achilles
185,185,5,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,"τέκνον ἐμὸν γενεῇ μὲν ὑπέρτερός ἐστιν Ἀχιλλεύς, πρεσβύτερος δὲ σύ ἐσσι· βίῃ δʼ ὅ γε πολλὸν ἀμείνων. ἀλλʼ εὖ οἱ φάσθαι πυκινὸν ἔπος ἠδʼ ὑποθέσθαι καί οἱ σημαίνειν· ὃ δὲ πείσεται εἰς ἀγαθόν περ. ",Nestor,Patroclus
186,186,5,177,"Homer, Iliad 11.786-11.789",del|ins,315,"τέκνον ἐμὸν γενεῇ μὲν ὑπέρτερός ἐστιν Ἀχιλλεύς, πρεσβύτερος δὲ σύ ἐσσι· βίῃ δʼ ὅ γε πολλὸν ἀμείνων. ἀλλʼ εὖ οἱ φάσθαι πυκινὸν ἔπος ἠδʼ ὑποθέσθαι καί οἱ σημαίνειν· ὃ δὲ πείσεται εἰς ἀγαθόν περ.",Menoetius,Patroclus
187,187,6,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,"ἄριστοι ἐν νηυσὶν κέαται βεβλημένοι οὐτάμενοί τε. βέβληται μὲν ὃ Τυδεΐδης κρατερὸς Διομήδης, οὔτασται δʼ Ὀδυσεὺς δουρὶ κλυτὸς ἠδʼ Ἀγαμέμνων· βέβληται δὲ καὶ Εὐρύπυλος κατὰ μηρὸν ὀϊστῷ· ",Nestor,Patroclus
188,188,6,613,"Homer, Iliad 16.21-16.45",inf|lam|res,421,"ἄριστοι, ἐν νηυσὶν κέαται βεβλημένοι οὐτάμενοί τε. βέβληται μὲν ὃ Τυδεΐδης κρατερὸς Διομήδης, οὔτασται δʼ Ὀδυσεὺς δουρικλυτὸς ἠδʼ Ἀγαμέμνων, βέβληται δὲ καὶ Εὐρύπυλος κατὰ μηρὸν ὀϊστῷ. ",Patroclus,Achilles
189,189,8,30,"Homer, Iliad 9.225-9.306",del|gre|inf|nar|per,240,ὦ πέπον ἦ μὲν σοί γε πατὴρ ἐπετέλλετο Πηλεὺς ἤματι τῷ ὅτε σʼ ἐκ Φθίης Ἀγαμέμνονι ,Odysseus,Achilles
190,190,8,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,ὦ πέπον ἦ μὲν σοί γε Μενοίτιος ὧδʼ ἐπέτελλεν ἤματι τῷ ὅτε σʼ ἐκ Φθίης Ἀγαμέμνονι ,Nestor,Patroclus
191,191,9,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,τίς δʼ οἶδʼ εἴ κέν οἱ σὺν δαίμονι θυμὸν ὀρίναις παρειπών; ἀγαθὴ δὲ παραίφασίς ἐστιν ἑταίρου. ,Nestor,Patroclus
192,192,9,356,"Homer, Iliad 15.399-15.404",del,407,τίς δʼ οἶδʼ εἴ κέν οἱ σὺν δαίμονι θυμὸν ὀρίνω παρειπών; ἀγαθὴ δὲ παραίφασίς ἐστιν ἑταίρου.,Patroclus,Eurypylus
193,193,10,30,"Homer, Iliad 9.225-9.306",del|gre|inf|nar|per,240,"ὣς ἐπέτελλʼ ὃ γέρων, σὺ δὲ λήθεαι· ἀλλʼ ἔτι καὶ νῦν παύεʼ, ",Odysseus,Achilles
194,194,10,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,"ὣς ἐπέτελλʼ ὃ γέρων, σὺ δὲ λήθεαι· ἀλλʼ ἔτι καὶ νῦν ταῦτʼ ",Nestor,Patroclus
201,201,15,199,"Homer, Iliad 1.37-1.42",pra|req,3,"κλῦθί μευ ἀργυρότοξʼ, ὃς Χρύσην ἀμφιβέβηκας Κίλλάν τε ζαθέην Τενέδοιό τε ἶφι ",Chryses,Apollo
202,202,15,1339,"Homer, Iliad 1.451-1.456",pra|req,27,"κλῦθί μευ ἀργυρότοξʼ, ὃς Χρύσην ἀμφιβέβηκας Κίλλαν τε ζαθέην Τενέδοιό τε ἶφι ",Chryses,Apollo
203,203,16,614,"Homer, Iliad 16.49-16.100",com|del|ins,422,"κούρην ἣν ἄρα μοι γέρας ἔξελον υἷες Ἀχαιῶν, δουρὶ δʼ ἐμῷ κτεάτισσα πόλιν εὐτείχεα πέρσας, τὴν ἂψ ἐκ χειρῶν ἕλετο κρείων Ἀγαμέμνων ",Achilles,Patroclus
204,204,16,701,"Homer, Iliad 18.429-18.461",nar|req,503,"κούρην ἣν ἄρα οἱ γέρας ἔξελον υἷες Ἀχαιῶν, τὴν ἂψ ἐκ χειρῶν ἕλετο κρείων Ἀγαμέμνων. ",Thetis,Hephaestus
205,205,17,201,"Homer, Iliad 12.310-12.328",del|exh,324,"οὐ μὰν ἀκλεέες Λυκίην κάτα κοιρανέουσιν ἡμέτεροι βασιλῆες, ἔδουσί τε πίονα μῆλα οἶνόν τʼ ἔξαιτον μελιηδέα· ἀλλʼ ἄρα καὶ ἲς ἐσθλή, ἐπεὶ Λυκίοισι μέτα πρώτοισι μάχονται. ",Sarpedon,Glaucus (Lycian)
206,206,17,202,"Homer, Iliad 12.318-12.321",inf,325,"οὐ μὰν ἀκλεέες Λυκίην κάτα κοιρανέουσιν ἡμέτεροι βασιλῆες, ἔδουσί τε πίονα μῆλα οἶνόν τʼ ἔξαιτον μελιηδέα· ἀλλʼ ἄρα καὶ ἲς ἐσθλή, ἐπεὶ Λυκίοισι μέτα πρώτοισι μάχονται.",someone,someone
209,209,19,621,"Homer, Iliad 16.269-16.274",del|exh,427,"γνῷ δὲ καὶ Ἀτρεΐδης εὐρὺ κρείων Ἀγαμέμνων ἣν ἄτην, ὅ τʼ ἄριστον Ἀχαιῶν οὐδὲν ἔτισεν.",Patroclus,Myrmidons
