,cluster,id,label,dices_tags,text
10,8589934592,speech_39,"Homer, Odyssey 16.267-16.307",del | ins," καταθεῖναι ἀείρας πάντα μάλʼ· αὐτὰρ μνηστῆρας μαλακοῖς ἐπέεσσι παρφάσθαι, ὅτε κέν σε μεταλλῶσιν ποθέοντες· ἐκ καπνοῦ κατέθηκʼ, ἐπεὶ οὐκέτι τοῖσιν ἐῴκει οἷά ποτε Τροίηνδε κιὼν κατέλειπεν Ὀδυσσεύς, ἀλλὰ κατῄκισται, ὅσσον πυρὸς ἵκετʼ ἀϋτμή. πρὸς δʼ ἔτι καὶ τόδε μεῖζον ἐνὶ φρεσὶ θῆκε Κρονίων, μή πως οἰνωθέντες, ἔριν στήσαντες ἐν ὑμῖν, ἀλλήλους τρώσητε καταισχύνητέ τε δαῖτα καὶ μνηστύν· αὐτὸς γὰρ ἐφέλκεται ἄνδρα σίδηρος"
11,8589934592,speech_43,"Homer, Odyssey 19.4-19.13",ins," κατθέμεν εἴσω πάντα μάλʼ· αὐτὰρ μνηστῆρας μαλακοῖς ἐπέεσσι παρφάσθαι, ὅτε κέν σε μεταλλῶσιν ποθέοντες· ἐκ καπνοῦ κατέθηκʼ, ἐπεὶ οὐκέτι τοῖσιν ἐῴκει οἷά ποτε Τροίηνδε κιὼν κατέλειπεν Ὀδυσσεύς, ἀλλὰ κατῄκισται, ὅσσον πυρὸς ἵκετʼ ἀϋτμή. πρὸς δʼ ἔτι καὶ τόδε μεῖζον ἐνὶ φρεσὶν ἔβαλε δαίμων μή πως οἰνωθέντες, ἔριν στήσαντες ἐν ὑμῖν, ἀλλήλους τρώσητε καταισχύνητέ τε δαῖτα καὶ μνηστύν· αὐτὸς γὰρ ἐφέλκεται ἄνδρα σίδηρος"
12,8589934593,speech_109,"Homer, Iliad 1.37-1.42",req | pra,"κλῦθί μευ ἀργυρότοξʼ, ὃς Χρύσην ἀμφιβέβηκας Κίλλάν τε ζαθέην Τενέδοιό τε ἶφι ἀνάσσεις, Σμιν"
13,8589934593,speech_117,"Homer, Iliad 1.451-1.456",pra | req,"κλῦθί μευ ἀργυρότοξʼ, ὃς Χρύσην ἀμφιβέβηκας Κίλλαν τε ζαθέην Τενέδοιό τε ἶφι ἀνάσσεις· ἦ μὲν"
14,8589934595,speech_18,"Homer, Iliad 23.19-23.23",vow,", δώδεκα δὲ προπάροιθε πυρῆς ἀποδειροτομήσειν Τρώων ἀγλαὰ τέκνα σέθεν κταμένοιο χολωθείς"
15,8589934595,speech_6,"Homer, Iliad 18.324-18.342",del | vow,· δώδεκα δὲ προπάροιθε πυρῆς ἀποδειροτομήσω Τρώων ἀγλαὰ τέκνα σέθεν κταμένοιο χολωθείς
16,17179869184,speech_121,"Homer, Iliad 2.370-2.393",lau | pra | thr | exh,. αἲ γὰρ Ζεῦ τε πάτερ καὶ Ἀθηναίη καὶ Ἄπολλον 
17,17179869184,speech_84,"Homer, Iliad 16.49-16.100",del | com | ins,. αἲ γὰρ Ζεῦ τε πάτερ καὶ Ἀθηναίη καὶ Ἄπολλον μήτ
18,25769803777,speech_105,"Homer, Odyssey 8.464-8.468",des | pra,· τῷ κέν τοι καὶ κεῖθι θεῷ ὣς εὐχετοῴμη
19,25769803777,speech_36,"Homer, Odyssey 15.180-15.181",pra | lau | des,· τῷ κέν τοι καὶ κεῖθι θεῷ ὣς εὐχετοῴμη
20,51539607552,speech_117,"Homer, Iliad 1.451-1.456",pra | req,"· ἦ μὲν δή ποτʼ ἐμεῦ πάρος ἔκλυες εὐξαμένοιο, τίμησας μὲν ἐμέ, μέγα δʼ ἴψαο λαὸν Ἀχαιῶν· ἠδʼ ἔτι καὶ νῦν μοι τόδʼ ἐπικρήηνον ἐέλδωρ"
21,51539607552,speech_85,"Homer, Iliad 16.233-16.248",pra,", ἠμὲν δή ποτʼ ἐμὸν ἔπος ἔκλυες εὐξαμένοιο, τίμησας μὲν ἐμέ, μέγα δʼ ἴψαο λαὸν Ἀχαιῶν, ἠδʼ ἔτι καὶ νῦν μοι τόδʼ ἐπικρήηνον ἐέλδωρ"
